,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
26,37,18,12,9,7,6,5,5,4,4,3,3,3,3,2,2,2,2,2,2
27,37,18,12,9,7,6,5,5,4,4,3,3,3,3,2,2,2,2,2,2
28,37,19,12,9,7,6,5,5,4,4,3,3,3,3,2,2,2,2,2,2
29,36,18,12,9,7,6,5,5,4,4,3,3,3,2,2,2,2,2,2,2
30,37,18,12,9,7,6,5,5,4,4,3,3,3,3,3,2,2,2,2,2
31,36,18,12,9,7,6,5,5,4,4,3,3,3,3,2,2,2,2,2,2
32,36,18,12,9,7,6,5,4,4,4,3,3,3,3,2,2,2,2,2,2
33,35,18,12,9,7,6,5,4,4,4,3,3,3,3,2,2,2,2,2,2
34,35,17,12,9,7,6,5,4,4,4,3,3,3,2,2,2,2,2,2,2
35,35,18,12,9,7,6,5,4,4,4,3,3,3,2,2,2,2,2,2,2
36,35,18,11,9,7,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2
37,35,17,11,9,7,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2
38,35,18,12,9,7,6,5,4,4,4,3,3,3,2,2,2,2,2,2,2
39,35,17,11,9,7,6,5,4,4,4,3,3,3,2,2,2,2,2,2,2
40,35,18,12,9,7,6,5,4,4,4,3,3,3,2,2,2,2,2,2,2
41,35,18,12,9,7,6,5,4,4,3,3,3,3,3,2,2,2,2,2,2
42,36,18,12,9,7,6,5,4,4,4,3,3,3,3,2,2,2,2,2,2
43,37,19,12,9,7,6,5,5,4,4,3,3,3,3,2,2,2,2,2,2
44,36,18,12,9,7,6,5,5,4,4,3,3,3,3,2,2,2,2,2,2
45,36,18,12,9,7,6,5,4,4,4,3,3,3,3,2,2,2,2,2,2
46,37,18,12,9,7,6,5,5,4,4,3,3,3,3,2,2,2,2,2,2
47,37,19,12,9,7,6,5,5,4,4,3,3,3,3,2,2,2,2,2,2
48,38,19,12,9,8,6,5,5,4,4,4,3,3,3,3,2,2,2,2,2
49,37,18,12,9,7,6,5,5,4,4,3,3,3,3,2,2,2,2,2,2
50,37,19,12,9,7,6,5,5,4,4,3,3,3,3,2,2,2,2,2,2
51,37,18,12,9,7,6,5,4,4,4,3,3,3,3,2,2,2,2,2,2
52,36,18,12,9,7,6,5,5,4,4,3,3,3,3,2,2,2,2,2,2
53,36,18,12,9,7,6,5,5,4,4,3,3,3,3,2,2,2,2,2,2
54,36,18,12,9,7,6,5,4,4,4,3,3,3,3,2,2,2,2,2,2
55,36,18,12,9,7,6,5,5,4,4,3,3,3,2,2,2,2,2,2,2
56,36,18,12,9,7,6,5,5,4,4,3,3,3,3,2,2,2,2,2,2
57,36,18,12,9,7,6,5,5,4,4,3,3,3,3,3,2,2,2,2,2
58,35,18,12,9,7,6,5,4,4,4,3,3,3,3,2,2,2,2,2,2
59,35,18,12,9,7,6,5,5,4,4,3,3,3,3,2,2,2,2,2,2
60,35,18,12,9,7,6,5,4,4,4,3,3,3,3,2,2,2,2,2,2
61,35,18,12,9,7,6,5,4,4,4,3,3,3,3,2,2,2,2,2,2
62,36,18,12,9,7,6,5,4,4,4,3,3,3,3,2,2,2,2,2,2
63,35,18,12,9,7,6,5,4,4,4,3,3,3,3,2,2,2,2,2,2
64,36,18,12,9,7,6,5,4,4,4,3,3,3,2,2,2,2,2,2,2
65,35,18,12,9,7,6,5,5,4,4,3,3,3,2,2,2,2,2,2,2
66,35,18,12,9,7,6,5,4,4,4,3,3,3,2,2,2,2,2,2,2
67,36,18,12,9,7,6,5,5,4,4,3,3,3,3,2,2,2,2,2,2
68,35,17,12,9,7,6,5,4,4,4,3,3,3,2,2,2,2,2,2,2
69,35,17,12,9,7,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2
70,34,17,11,9,7,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2
71,34,17,11,9,7,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2
72,33,17,11,8,7,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2
73,33,16,11,8,7,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2
74,33,17,11,8,7,5,5,4,4,3,3,3,3,2,2,2,2,2,2,2
75,32,16,11,8,7,5,5,4,4,3,3,3,3,2,2,2,2,2,2,2
76,32,16,11,8,6,5,5,4,4,3,3,3,3,2,2,2,2,2,2,2
77,32,16,11,8,7,5,5,4,4,3,3,3,2,2,2,2,2,2,2,2
78,33,16,11,8,7,5,5,4,3,3,3,3,3,2,2,2,2,2,2,2
79,32,16,11,8,6,5,5,4,4,3,3,3,2,2,2,2,2,2,2,2
80,33,16,11,8,6,5,5,4,4,3,3,3,3,2,2,2,2,2,2,2
81,33,16,11,8,6,5,5,4,4,3,3,3,3,2,2,2,2,2,2,2
82,32,16,11,8,6,5,5,4,4,3,3,3,3,2,2,2,2,2,2,2
83,32,16,11,8,6,6,4,4,4,3,3,3,2,2,2,2,2,2,2,2
84,33,17,11,8,7,5,5,4,4,3,3,3,2,2,2,2,2,2,2,2
85,32,16,11,8,6,5,5,4,4,3,3,3,2,2,2,2,2,2,2,2
86,32,16,11,8,7,5,5,4,4,3,3,3,3,2,2,2,2,2,2,2
87,32,16,11,8,7,5,5,4,4,3,3,3,2,2,2,2,2,2,2,2
88,32,16,11,8,6,5,5,4,4,3,3,3,2,2,2,2,2,2,2,2
89,33,16,11,8,7,5,5,4,4,3,3,3,2,2,2,2,2,2,2,2
90,32,16,11,8,6,5,5,4,4,3,3,3,2,2,2,2,2,2,2,2
91,32,16,11,8,6,5,4,4,4,3,3,3,2,2,2,2,2,2,2,2
92,31,16,11,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
93,31,16,10,8,6,5,4,4,4,3,3,3,2,2,2,2,2,2,2,2
94,31,16,10,8,6,5,5,4,3,3,3,3,2,2,2,2,2,2,2,2
95,31,16,11,8,6,5,4,4,4,3,3,3,2,2,2,2,2,2,2,2
96,32,16,11,8,6,5,5,4,3,3,3,3,2,2,2,2,2,2,2,2
97,31,16,11,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
98,31,16,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
99,31,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
100,31,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
101,31,16,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
102,31,16,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
103,31,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
104,31,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
105,31,16,10,8,6,5,4,4,4,3,3,3,2,2,2,2,2,2,2,2
106,31,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
107,31,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
108,31,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
109,31,16,11,8,6,5,5,4,4,3,3,3,2,2,2,2,2,2,2,2
110,30,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
111,31,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
112,31,15,10,8,6,5,4,4,3,3,3,2,2,2,2,2,2,2,2,2
113,31,15,10,7,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
114,31,15,10,8,6,5,4,4,3,3,3,2,2,2,2,2,2,2,2,2
115,31,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
116,31,15,10,8,6,5,4,4,4,3,3,3,2,2,2,2,2,2,2,2
117,31,15,10,8,6,5,4,4,4,3,3,3,2,2,2,2,2,2,2,2
118,31,16,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
119,31,15,10,8,6,5,4,4,3,3,3,2,2,2,2,2,2,2,2,2
120,31,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
121,31,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
122,31,16,10,8,6,5,5,4,3,3,3,3,2,2,2,2,2,2,2,2
123,30,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
124,31,16,10,8,6,5,4,4,4,3,3,3,2,2,2,2,2,2,2,2
125,31,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
126,31,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
127,31,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
128,30,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,1
129,31,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
130,31,16,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
131,31,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
132,31,16,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
133,31,16,10,8,6,5,5,4,3,3,3,3,2,2,2,2,2,2,2,2
134,31,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
135,31,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
136,30,15,10,8,6,5,4,4,3,3,3,2,2,2,2,2,2,2,2,2
137,31,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
138,30,15,10,7,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
139,30,15,10,7,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,1
140,30,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
141,30,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
142,30,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
143,30,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
144,30,15,10,8,6,5,4,4,3,3,3,2,2,2,2,2,2,2,2,2
145,31,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
146,30,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
147,30,15,10,7,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,1
148,30,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
149,31,16,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
150,31,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
151,32,16,10,8,6,5,4,4,4,3,3,3,2,2,2,2,2,2,2,2
152,31,16,11,8,6,5,4,4,4,3,3,3,2,2,2,2,2,2,2,2
153,33,16,11,8,6,5,5,4,4,3,3,3,3,2,2,2,2,2,2,2
154,32,16,11,8,7,5,5,4,4,3,3,3,3,2,2,2,2,2,2,2
155,33,16,11,8,6,5,5,4,4,3,3,3,3,2,2,2,2,2,2,2
156,33,16,11,8,6,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2
157,33,16,11,8,7,5,5,4,4,3,3,3,3,2,2,2,2,2,2,2
158,33,16,11,8,7,5,4,4,4,3,3,3,2,2,2,2,2,2,2,2
159,32,16,11,8,6,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2
160,33,16,11,8,6,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2
161,33,17,11,8,6,5,5,4,4,3,3,3,2,2,2,2,2,2,2,2
162,33,16,11,8,6,5,5,4,4,3,3,3,2,2,2,2,2,2,2,2
163,32,16,11,8,6,6,5,4,3,3,3,3,2,2,2,2,2,2,2,2
164,32,16,11,8,6,5,5,4,4,3,3,3,2,2,2,2,2,2,2,2
165,32,16,11,8,6,5,5,4,4,3,3,3,2,2,2,2,2,2,2,2
166,31,16,11,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
167,31,16,11,8,6,5,5,4,4,3,3,3,2,2,2,2,2,2,2,2
168,31,15,11,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
169,31,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
170,31,16,10,8,6,5,5,4,3,3,3,3,2,2,2,2,2,2,2,2
171,30,15,10,8,6,5,4,4,4,3,3,3,2,2,2,2,2,2,2,2
172,30,15,10,8,6,5,5,4,3,3,3,2,2,2,2,2,2,2,2,2
173,30,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
174,30,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
175,29,15,10,7,6,5,4,4,3,3,3,2,2,2,2,2,2,2,2,2
176,30,15,10,7,6,5,4,4,3,3,3,3,2,2,2,2,2,2,1,2
177,29,15,10,7,6,5,4,4,3,3,3,2,2,2,2,2,2,2,2,2
178,30,15,10,7,6,5,4,4,3,3,3,2,2,2,2,2,2,2,2,1
179,29,15,10,7,6,5,4,4,3,3,3,2,2,2,2,2,2,2,2,1
180,29,15,10,7,6,5,4,4,3,3,3,3,2,2,2,2,2,2,1,1
181,30,15,10,7,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,1
182,29,15,10,7,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
183,29,15,10,7,6,5,4,4,3,3,3,2,2,2,2,2,2,2,2,2
184,29,15,10,7,6,5,4,4,3,3,3,2,2,2,2,2,2,2,2,1
185,29,14,10,7,6,5,4,4,3,3,3,2,2,2,2,2,2,2,2,2
186,29,15,10,7,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,1
187,29,14,10,7,6,5,4,4,3,3,3,2,2,2,2,2,2,2,1,1
188,29,15,10,7,6,5,4,4,3,3,3,2,2,2,2,2,2,2,2,1
189,29,15,10,8,6,5,4,4,3,3,3,2,2,2,2,2,2,2,2,1
190,30,15,10,7,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
191,30,15,10,7,6,5,4,4,3,3,3,2,2,2,2,2,2,2,2,2
192,30,15,10,7,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
193,30,15,10,7,6,5,4,4,3,3,3,2,2,2,2,2,2,2,2,2
194,29,15,10,7,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
195,30,15,10,7,6,5,4,4,3,3,3,2,2,2,2,2,2,2,2,1
196,29,14,10,7,6,5,4,4,3,3,3,2,2,2,2,2,2,2,2,2
197,29,15,10,7,6,5,4,4,3,3,3,2,2,2,2,2,2,2,2,1
198,29,15,10,7,6,5,4,4,3,3,3,2,2,2,2,2,2,2,2,2
199,29,15,10,7,6,5,4,4,3,3,3,2,2,2,2,2,2,2,2,2
200,29,15,10,7,6,5,4,4,3,3,3,2,2,2,2,2,2,2,2,2
201,30,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
202,30,15,10,7,6,5,4,4,3,3,3,2,2,2,2,2,2,2,2,2
203,30,15,10,7,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
204,30,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
205,30,15,10,8,6,5,4,4,3,3,3,2,2,2,2,2,2,2,2,2
206,30,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
207,30,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
208,31,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
209,30,15,10,8,6,5,4,4,3,3,3,2,2,2,2,2,2,2,2,2
210,30,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
211,31,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
212,31,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
213,31,15,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
214,31,16,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
215,31,16,10,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
216,31,15,11,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2
217,32,16,11,8,6,5,5,4,4,3,3,3,2,2,2,2,2,2,2,2
218,32,16,11,8,6,5,5,4,4,3,3,3,3,2,2,2,2,2,2,2
219,34,16,11,8,7,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2
220,33,16,11,8,7,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2
221,33,17,11,8,7,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2
222,33,17,11,8,7,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2
223,34,17,11,9,7,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2
224,34,17,11,8,7,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2
225,33,17,11,8,7,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2
226,33,16,11,8,7,5,5,4,4,3,3,3,3,2,2,2,2,2,2,2
227,33,17,11,9,7,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2
228,32,16,11,8,6,5,5,4,4,3,3,3,3,2,2,2,2,2,2,2
229,33,17,11,8,7,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2
230,32,16,11,8,7,5,5,4,4,3,3,3,2,2,2,2,2,2,2,2
231,32,16,11,8,6,5,5,4,4,3,3,3,2,2,2,2,2,2,2,2
232,32,16,11,8,7,5,5,4,4,3,3,3,2,2,2,2,2,2,2,2
233,32,16,11,8,7,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2
234,33,16,11,8,7,5,5,4,4,3,3,3,2,2,2,2,2,2,2,2
235,33,16,11,8,7,5,5,4,4,3,3,3,3,2,2,2,2,2,2,2
236,33,16,11,8,7,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2
237,32,17,11,8,7,6,5,4,4,3,3,3,2,2,2,2,2,2,2,2
238,33,17,11,8,7,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2
239,34,17,11,8,7,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2
240,34,17,11,9,7,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2
241,34,17,11,8,7,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2
242,34,17,11,8,7,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2
243,34,17,11,9,7,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2
244,34,17,11,9,7,5,5,4,4,3,3,3,3,2,2,2,2,2,2,2
245,34,17,11,9,7,6,5,4,4,3,3,3,3,3,2,2,2,2,2,2
246,34,17,12,9,7,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2
247,35,17,11,8,7,6,5,4,4,3,3,3,3,3,2,2,2,2,2,2
248,34,17,11,9,7,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2
249,35,17,11,9,7,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2
250,34,17,11,9,7,6,5,4,4,3,3,3,3,3,2,2,2,2,2,2
251,35,17,12,9,7,6,5,4,4,3,3,3,3,3,2,2,2,2,2,2
252,35,18,11,9,7,6,5,4,4,4,3,3,3,2,2,2,2,2,2,2
253,35,18,12,9,7,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2
254,35,18,12,9,7,6,5,4,4,4,3,3,3,2,2,2,2,2,2,2
255,36,18,12,9,7,6,5,4,4,4,3,3,3,3,2,2,2,2,2,2
256,36,18,12,9,7,6,5,4,4,4,3,3,3,3,2,2,2,2,2,2
257,36,18,12,9,7,6,5,5,4,4,3,3,3,3,2,2,2,2,2,2
258,36,18,12,9,7,6,5,5,4,4,3,3,3,3,3,2,2,2,2,2
259,36,18,12,9,7,6,5,5,4,4,3,3,3,3,3,2,2,2,2,2
260,36,18,12,9,7,6,5,4,4,4,3,3,3,3,2,2,2,2,2,2
261,37,18,12,9,7,6,5,5,4,4,3,3,3,3,3,2,2,2,2,2
262,37,19,12,9,7,6,5,5,4,4,3,3,3,3,2,2,2,2,2,2
263,36,18,12,9,7,6,5,5,4,4,3,3,3,3,2,2,2,2,2,2
264,37,19,12,9,7,6,5,5,4,4,3,3,3,3,2,2,2,2,2,2
265,37,19,12,9,7,6,5,5,4,4,3,3,3,3,2,2,2,2,2,2
266,38,19,13,10,8,6,5,5,4,4,3,3,3,3,2,2,2,2,2,2
267,38,18,12,9,7,6,5,5,4,4,3,3,3,3,2,2,2,2,2,2
268,38,19,13,10,8,6,5,5,4,4,3,3,3,3,3,2,2,2,2,2
269,37,19,13,9,7,6,5,5,4,4,3,3,3,3,3,2,2,2,2,2
270,38,19,12,9,7,6,6,5,4,4,4,3,3,3,2,2,2,2,2,2
271,39,20,13,10,8,6,6,5,4,4,4,3,3,3,3,3,2,2,2,2
272,38,19,13,10,8,6,5,5,4,4,4,3,3,3,3,2,2,2,2,2
273,39,20,13,10,8,7,6,5,4,4,4,3,3,3,3,2,2,2,2,2
274,39,20,13,10,8,7,6,5,4,4,4,3,3,3,3,2,2,2,2,2
275,40,20,13,10,8,7,6,5,4,4,4,3,3,3,3,2,2,2,2,2
276,40,20,13,10,8,6,6,5,4,4,4,3,3,3,3,3,2,2,2,2
277,41,20,14,10,8,7,6,5,5,4,4,4,3,3,3,3,3,2,2,2
278,41,20,14,10,8,7,6,5,5,4,4,4,3,3,3,3,2,2,2,2
279,42,21,14,10,8,7,6,5,5,4,4,4,3,3,3,3,2,2,2,2
280,41,21,14,10,8,7,6,5,5,4,4,3,3,3,3,3,2,2,2,2
281,41,21,14,10,8,7,6,5,5,4,4,3,3,3,3,3,3,2,2,2
282,41,21,14,10,8,7,6,5,5,4,4,4,3,3,3,3,3,2,2,2
283,42,21,14,10,8,7,6,5,5,4,4,4,3,3,3,3,2,2,2,2
284,41,21,14,10,8,7,6,5,5,4,4,3,3,3,3,3,3,2,2,2
285,42,21,14,10,8,7,6,5,5,4,4,3,3,3,3,3,2,2,2,2
286,42,21,14,10,8,7,6,5,5,4,4,3,3,3,3,3,2,2,2,2
287,42,21,14,10,8,7,6,5,5,4,4,4,3,3,3,3,3,2,2,2
288,42,21,14,11,8,7,6,5,5,4,4,4,3,3,3,3,3,2,2,2
289,42,21,14,10,8,7,6,5,5,4,4,4,3,3,3,3,2,2,2,2
290,43,21,14,11,8,7,6,5,5,4,4,4,3,3,3,3,2,2,2,2
291,41,21,14,10,8,7,6,5,5,4,4,3,3,3,3,3,2,2,2,2
292,42,21,14,11,9,7,6,5,5,4,4,3,3,3,3,3,3,2,2,2
293,42,21,14,11,8,7,6,5,5,4,4,3,3,3,3,3,3,2,2,2
294,42,21,14,11,8,7,6,5,5,4,4,3,3,3,3,3,2,2,2,2
295,42,21,14,11,8,7,6,5,5,4,4,4,3,3,3,3,3,2,2,2
296,43,21,14,10,8,7,6,5,5,4,4,3,3,3,3,3,2,2,2,2
297,44,22,15,11,9,7,6,5,5,4,4,4,3,3,3,3,3,2,2,2
298,44,22,15,11,9,7,6,5,5,4,4,4,3,3,3,3,3,2,2,2
299,44,22,15,11,9,7,6,5,5,5,4,4,3,3,3,3,3,2,2,2
300,45,22,15,11,9,7,6,6,5,5,4,4,3,3,3,3,3,2,2,2
301,44,22,15,11,9,7,7,6,5,5,4,4,3,3,3,3,3,3,2,2
302,46,22,15,11,9,7,7,6,5,4,4,4,3,3,3,3,3,3,2,2
303,45,23,15,11,9,8,7,6,5,4,4,4,4,3,3,3,3,3,2,2
304,47,23,16,12,9,8,7,6,5,5,4,4,4,3,3,3,3,3,2,2
305,47,24,16,12,9,8,7,6,5,5,4,4,4,3,3,3,3,3,2,2
306,47,24,16,12,9,8,7,6,5,5,4,4,4,3,3,3,3,3,2,2
307,48,24,16,12,10,8,7,6,5,5,4,4,4,3,3,3,3,3,2,2
308,47,24,16,12,10,8,7,6,5,5,4,4,4,3,3,3,3,3,3,2
309,48,24,16,12,10,8,7,6,5,5,4,4,4,3,3,3,3,3,3,2
310,48,24,16,12,9,8,7,6,5,5,4,4,4,3,3,3,3,3,2,2
311,48,24,16,12,10,8,7,6,5,5,4,4,4,3,3,3,3,3,3,2
312,48,24,16,12,10,8,7,6,5,5,4,4,4,3,3,3,3,3,3,2
313,48,24,16,12,10,8,7,6,5,5,4,4,4,3,3,3,3,3,2,2
314,49,24,16,12,10,8,7,6,5,5,4,4,4,3,3,3,3,3,2,3
315,49,25,16,12,10,8,7,6,5,5,4,4,4,3,3,3,3,3,3,2
316,49,25,16,12,10,8,7,6,5,5,4,4,4,4,3,3,3,3,3,2
317,49,25,16,12,10,8,7,6,5,5,4,4,4,3,3,3,3,3,3,3
318,49,25,17,12,10,8,7,6,5,5,4,4,4,3,3,3,3,3,3,2
319,49,25,16,12,10,8,7,6,5,5,4,4,4,4,3,3,3,3,2,2
320,49,24,16,13,10,8,7,6,6,5,4,4,4,4,3,3,3,3,2,3
321,49,25,17,12,10,8,7,6,5,5,5,4,4,4,3,3,3,3,3,3
322,50,25,16,13,10,8,7,6,5,5,4,4,4,4,3,3,3,3,3,2
323,49,25,16,12,10,8,7,6,5,5,4,4,4,4,3,3,3,3,3,3
324,49,25,16,12,10,8,7,6,5,5,4,4,4,3,3,3,3,3,2,2
325,49,25,16,12,10,8,7,6,6,5,5,4,4,3,3,3,3,3,3,3
326,49,25,16,12,10,8,7,6,5,5,4,4,4,3,3,3,3,3,2,2
327,49,25,17,12,10,8,7,6,5,5,4,4,4,4,3,3,3,3,3,3
328,49,25,16,12,10,8,7,6,6,5,4,4,4,4,3,3,3,3,3,3
329,49,25,16,12,10,8,7,6,5,5,4,4,4,3,3,3,3,3,3,2
330,50,25,17,12,10,8,7,6,5,5,5,4,4,3,3,3,3,3,2,2
